Run,Library Name,Sample Name
SRR11205484,TX_1124,TX_1124
SRR11205485,TX_1123,TX_1123
SRR11205486,TX_1122,TX_1122
SRR11205487,TX_1121,TX_1121
SRR11205488,TX_1120,TX_1120
SRR11205489,TX_1114,TX_1114
SRR11205490,TX_1113,TX_1113
SRR11205491,BRZ_1445,BRZ_1445
SRR11205492,TX_1111,TX_1111
SRR11205493,TX_1110,TX_1110
SRR11205494,TX_1109,TX_1109
SRR11205495,TX_1108,TX_1108
SRR11205496,TX_1107,TX_1107
SRR11205497,TX_1106,TX_1106
SRR11205498,TX_1105,TX_1105
SRR11205499,TX_1104,TX_1104
SRR11205500,TX_1103,TX_1103
SRR11205501,TX_1102,TX_1102
SRR11205502,BRZ_1444,BRZ_1444
SRR11205503,TX_1101,TX_1101
SRR11205504,TX_1101_6,TX_1101_6
SRR11205505,TX_1101_5,TX_1101_5
SRR11205506,TX_1101_4,TX_1101_4
SRR11205507,TX_1101_3,TX_1101_3
SRR11205508,TX_1101_1,TX_1101_1
SRR11205509,TX_1100,TX_1100
SRR11205510,TX_1100_6,TX_1100_6
SRR11205511,TX_1100_5,TX_1100_5
SRR11205512,BRZ_1443,BRZ_1443
SRR11205513,TX_1100_4,TX_1100_4
SRR11205514,TX_1100_3,TX_1100_3
SRR11205515,TX_1100_1,TX_1100_1
SRR11205516,PR_938,PR_938
SRR11205517,BRZ_1281,BRZ_1281
SRR11205518,PR_937,PR_937
SRR11205519,PR_936,PR_936
SRR11205520,PR_935,PR_935
SRR11205521,PR_934,PR_934
SRR11205522,PR_1063,PR_1063
SRR11205523,PR_1062,PR_1062
SRR11205524,PR_1061,PR_1061
SRR11205525,PR_1060,PR_1060
SRR11205526,PR_1059,PR_1059
SRR11205527,PR_1058,PR_1058
SRR11205528,BRZ_1280,BRZ_1280
SRR11205529,PR_1057,PR_1057
SRR11205530,PR_1056,PR_1056
SRR11205531,PR_1055,PR_1055
SRR11205532,PR_1054,PR_1054
SRR11205533,PR_1053,PR_1053
SRR11205534,PR_1052,PR_1052
SRR11205535,PR_1051,PR_1051
SRR11205536,PR_1050,PR_1050
SRR11205537,PR_1049,PR_1049
SRR11205538,PR_1048,PR_1048
SRR11205539,BRZ_1279,BRZ_1279
SRR11205540,PR_1047,PR_1047
SRR11205541,PR_1046,PR_1046
SRR11205542,PR_1045,PR_1045
SRR11205543,PR_1044,PR_1044
SRR11205544,PR_1043,PR_1043
SRR11205545,PR_1042,PR_1042
SRR11205546,PR_1041,PR_1041
SRR11205547,PR_1040,PR_1040
SRR11205548,KEY_1379,KEY_1379
SRR11205549,KEY_1378,KEY_1378
SRR11205550,KEY_1377,KEY_1377
SRR11205551,KEY_1376,KEY_1376
SRR11205552,KEY_1375,KEY_1375
SRR11205553,KEY_1374,KEY_1374
SRR11205554,KEY_1373,KEY_1373
SRR11205555,KEY_1372,KEY_1372
SRR11205556,KEY_1371,KEY_1371
SRR11205557,BRZ_1263,BRZ_1263
SRR11205558,KEY_1370,KEY_1370
SRR11205559,KEY_1194,KEY_1194
SRR11205560,KEY_1193,KEY_1193
SRR11205561,TXL_29,TXL_29
SRR11205562,TXL_28,TXL_28
SRR11205563,TXL_27,TXL_27
SRR11205564,TXL_26,TXL_26
SRR11205565,TXL_25,TXL_25
SRR11205566,TXL_24,TXL_24
SRR11205567,TXL_23,TXL_23
SRR11205568,TXL_22,TXL_22
SRR11205569,TXL_21,TXL_21
SRR11205570,TXL_20,TXL_20
SRR11205571,BRZ_1449,BRZ_1449
SRR11205572,BRZ_1251,BRZ_1251
SRR11205573,TXL_1,TXL_1
SRR11205574,TXL_19,TXL_19
SRR11205575,TXL_18,TXL_18
SRR11205576,TXL_17,TXL_17
SRR11205577,TXL_16,TXL_16
SRR11205578,TXL_15,TXL_15
SRR11205579,TXL_14,TXL_14
SRR11205580,TXL_13,TXL_13
SRR11205581,TXL_12,TXL_12
SRR11205582,TXL_11,TXL_11
SRR11205583,BRZ_1448,BRZ_1448
SRR11205584,TXL_10,TXL_10
SRR11205585,TX_1146,TX_1146
SRR11205586,TX_1145,TX_1145
SRR11205587,TX_1144,TX_1144
SRR11205588,TX_1143,TX_1143
SRR11205589,TX_1142,TX_1142
SRR11205590,TX_1141,TX_1141
SRR11205591,TX_1140,TX_1140
SRR11205592,TX_1139,TX_1139
SRR11205593,TX_1138,TX_1138
SRR11205594,BRZ_1447,BRZ_1447
SRR11205595,TX_1137,TX_1137
SRR11205596,TX_1136,TX_1136
SRR11205597,TX_1135,TX_1135
SRR11205598,TX_1134,TX_1134
SRR11205599,TX_1133,TX_1133
SRR11205600,TX_1132,TX_1132
SRR11205601,TX_1131,TX_1131
SRR11205602,TX_1130,TX_1130
SRR11205603,TX_1129,TX_1129
SRR11205604,TX_1128,TX_1128
SRR11205605,BRZ_1446,BRZ_1446
SRR11205606,TX_1127,TX_1127
SRR11205607,TX_1126,TX_1126
SRR11205608,TX_1125,TX_1125
SRR11205609,BRZ_1284,BRZ_1284
SRR11205610,PR_967,PR_967
SRR11205611,PR_966,PR_966
SRR11205612,PR_965,PR_965
SRR11205613,PR_964,PR_964
SRR11205614,PR_963,PR_963
SRR11205615,PR_962,PR_962
SRR11205616,PR_961,PR_961
SRR11205617,PR_960,PR_960
SRR11205618,PR_959,PR_959
SRR11205619,PR_958,PR_958
SRR11205620,BRZ_1283,BRZ_1283
SRR11205621,PR_957,PR_957
SRR11205622,PR_956,PR_956
SRR11205623,PR_955,PR_955
SRR11205624,PR_954,PR_954
SRR11205625,PR_953,PR_953
SRR11205626,PR_952,PR_952
SRR11205627,PR_951,PR_951
SRR11205628,PR_950,PR_950
SRR11205629,PR_949,PR_949
SRR11205630,PR_948,PR_948
SRR11205631,BRZ_1282,BRZ_1282
SRR11205632,PR_947,PR_947
SRR11205633,PR_946,PR_946
SRR11205634,PR_945,PR_945
SRR11205635,PR_944,PR_944
SRR11205636,PR_943,PR_943
SRR11205637,PR_942,PR_942
SRR11205638,PR_941,PR_941
SRR11205639,PR_940,PR_940
SRR11205640,PR_939,PR_939
SRR11205641,KEY_1414,KEY_1414
SRR11205642,KEY_1413,KEY_1413
SRR11205643,KEY_1412,KEY_1412
SRR11205644,KEY_1411,KEY_1411
SRR11205645,KEY_1410,KEY_1410
SRR11205646,KEY_1409,KEY_1409
SRR11205647,KEY_1408,KEY_1408
SRR11205648,BRZ_1266,BRZ_1266
SRR11205649,KEY_1407,KEY_1407
SRR11205650,KEY_1406,KEY_1406
SRR11205651,KEY_1405,KEY_1405
SRR11205652,KEY_1404,KEY_1404
SRR11205653,KEY_1403,KEY_1403
SRR11205654,KEY_1402,KEY_1402
SRR11205655,KEY_1401,KEY_1401
SRR11205656,KEY_1400,KEY_1400
SRR11205657,KEY_1399,KEY_1399
SRR11205658,KEY_1398,KEY_1398
SRR11205659,BRZ_1265,BRZ_1265
SRR11205660,BRZ_1247,BRZ_1247
SRR11205661,KEY_1397,KEY_1397
SRR11205662,KEY_1396,KEY_1396
SRR11205663,KEY_1395,KEY_1395
SRR11205664,KEY_1394,KEY_1394
SRR11205665,KEY_1393,KEY_1393
SRR11205666,KEY_1392,KEY_1392
SRR11205667,KEY_1391,KEY_1391
SRR11205668,KEY_1383,KEY_1383
SRR11205669,KEY_1382,KEY_1382
SRR11205670,KEY_1381,KEY_1381
SRR11205671,BRZ_1264,BRZ_1264
SRR11205672,KEY_1380,KEY_1380
SRR11205673,VZ_1028,VZ_1028
SRR11205674,VZ_1027,VZ_1027
SRR11205675,BRZ_1465,BRZ_1465
SRR11205676,VZ_1026,VZ_1026
SRR11205677,VZ_1025,VZ_1025
SRR11205678,VZ_1024,VZ_1024
SRR11205679,VZ_1023,VZ_1023
SRR11205680,VZ_1022,VZ_1022
SRR11205681,VZ_1021,VZ_1021
SRR11205682,VZ_1020,VZ_1020
SRR11205683,VZ_1019,VZ_1019
SRR11205684,VZ_1018,VZ_1018
SRR11205685,VZ_1017,VZ_1017
SRR11205686,BRZ_1464,BRZ_1464
SRR11205687,VZ_1016,VZ_1016
SRR11205688,VZ_1015,VZ_1015
SRR11205689,VZ_1014,VZ_1014
SRR11205690,VZ_1013,VZ_1013
SRR11205691,VZ_1012,VZ_1012
SRR11205692,VZ_1011,VZ_1011
SRR11205693,VZ_1010,VZ_1010
SRR11205694,VZ_1009,VZ_1009
SRR11205695,VZ_1008,VZ_1008
SRR11205696,VZ_1007,VZ_1007
SRR11205697,BRZ_1463,BRZ_1463
SRR11205698,VZ_1006,VZ_1006
SRR11205699,VZ_1005,VZ_1005
SRR11205700,VZ_1004,VZ_1004
SRR11205701,VZ_1003,VZ_1003
SRR11205702,VZ_1002,VZ_1002
SRR11205703,VZ_1001,VZ_1001
SRR11205704,VZ_1000,VZ_1000
SRR11205705,BRZ_1487,BRZ_1487
SRR11205706,BRZ_1254,BRZ_1254
SRR11205707,BRZ_1486,BRZ_1486
SRR11205708,BRZ_1485,BRZ_1485
SRR11205709,BRZ_1484,BRZ_1484
SRR11205710,BRZ_1483,BRZ_1483
SRR11205711,BRZ_1482,BRZ_1482
SRR11205712,BRZ_1481,BRZ_1481
SRR11205713,BRZ_1480,BRZ_1480
SRR11205714,BRZ_1479,BRZ_1479
SRR11205715,BRZ_1478,BRZ_1478
SRR11205716,BRZ_1477,BRZ_1477
SRR11205717,BRZ_1253,BRZ_1253
SRR11205718,BRZ_1476,BRZ_1476
SRR11205719,BRZ_1475,BRZ_1475
SRR11205720,BRZ_1474,BRZ_1474
SRR11205721,BRZ_1473,BRZ_1473
SRR11205722,VZ_999,VZ_999
SRR11205723,VZ_998,VZ_998
SRR11205724,VZ_997,VZ_997
SRR11205725,BRZ_1472,BRZ_1472
SRR11205726,VZ_996,VZ_996
SRR11205727,VZ_995,VZ_995
SRR11205728,VZ_994,VZ_994
SRR11205729,VZ_993,VZ_993
SRR11205730,VZ_992,VZ_992
SRR11205731,VZ_991,VZ_991
SRR11205732,VZ_990,VZ_990
SRR11205733,VZ_989,VZ_989
SRR11205734,VZ_988,VZ_988
SRR11205735,VZ_987,VZ_987
SRR11205736,BRZ_1471,BRZ_1471
SRR11205737,PNS_802,PNS_802
SRR11205738,PNS_801,PNS_801
SRR11205739,PNS_800,PNS_800
SRR11205740,BRZ_1275,BRZ_1275
SRR11205741,BRZ_1248,BRZ_1248
SRR11205742,PNS_799,PNS_799
SRR11205743,PNS_798,PNS_798
SRR11205744,PNS_797,PNS_797
SRR11205745,PNS_796,PNS_796
SRR11205746,PNS_795,PNS_795
SRR11205747,PNS_794,PNS_794
SRR11205748,PNS_793,PNS_793
SRR11205749,PNS_792,PNS_792
SRR11205750,PNS_791,PNS_791
SRR11205751,PNS_790,PNS_790
SRR11205752,BRZ_1274,BRZ_1274
SRR11205753,PNS_789,PNS_789
SRR11205754,PNS_788,PNS_788
SRR11205755,PNS_787,PNS_787
SRR11205756,PNS_786,PNS_786
SRR11205757,PNS_785,PNS_785
SRR11205758,PNS_784,PNS_784
SRR11205759,MRT_1350,MRT_1350
SRR11205760,MRT_1349,MRT_1349
SRR11205761,MRT_1348,MRT_1348
SRR11205762,MRT_1347,MRT_1347
SRR11205763,BRZ_1273,BRZ_1273
SRR11205764,MRT_1346,MRT_1346
SRR11205765,MRT_1345,MRT_1345
SRR11205766,MRT_1344,MRT_1344
SRR11205767,MRT_1343,MRT_1343
SRR11205768,MRT_1342,MRT_1342
SRR11205769,SCA_917,SCA_917
SRR11205770,SCA_916,SCA_916
SRR11205771,SCA_915,SCA_915
SRR11205772,SCA_914,SCA_914
SRR11205773,SCA_897,SCA_897
SRR11205774,BRZ_1439,BRZ_1439
SRR11205775,BRZ_1250,BRZ_1250
SRR11205776,SCA_896,SCA_896
SRR11205777,SCA_891,SCA_891
SRR11205778,SCA_890,SCA_890
SRR11205779,SCA_889,SCA_889
SRR11205780,SCA_888,SCA_888
SRR11205781,SCA_887,SCA_887
SRR11205782,SCA_886,SCA_886
SRR11205783,SCA_885,SCA_885
SRR11205784,SCA_884,SCA_884
SRR11205785,SCA_883,SCA_883
SRR11205786,BRZ_1438,BRZ_1438
SRR11205787,SCA_882,SCA_882
SRR11205788,SCA_881,SCA_881
SRR11205789,SCA_880,SCA_880
SRR11205790,SCA_879,SCA_879
SRR11205791,SCA_878,SCA_878
SRR11205792,SCA_877,SCA_877
SRR11205793,SCA_876,SCA_876
SRR11205794,SCA_875,SCA_875
SRR11205795,SCA_874,SCA_874
SRR11205796,SCA_873,SCA_873
SRR11205797,BRZ_1437,BRZ_1437
SRR11205798,SCA_872,SCA_872
SRR11205799,SCA_871,SCA_871
SRR11205800,SCA_870,SCA_870
SRR11205801,MRT_1341,MRT_1341
SRR11205802,MRT_1340,MRT_1340
SRR11205803,MRT_1339,MRT_1339
SRR11205804,MRT_1338,MRT_1338
SRR11205805,MRT_1337,MRT_1337
SRR11205806,BRZ_1272,BRZ_1272
SRR11205807,MRT_1336,MRT_1336
SRR11205808,MRT_1335,MRT_1335
SRR11205809,MRT_1334,MRT_1334
SRR11205810,MRT_1333,MRT_1333
SRR11205811,MRT_1332,MRT_1332
SRR11205812,MRT_1331,MRT_1331
SRR11205813,MRT_1330,MRT_1330
SRR11205814,MRT_1329,MRT_1329
SRR11205815,MRT_1328,MRT_1328
SRR11205816,MRT_1327,MRT_1327
SRR11205817,BRZ_1271,BRZ_1271
SRR11205818,MRT_1326,MRT_1326
SRR11205819,MRT_1325,MRT_1325
SRR11205820,MRT_1324,MRT_1324
SRR11205821,MRT_1323,MRT_1323
SRR11205822,MRT_1322,MRT_1322
SRR11205823,MRT_1321,MRT_1321
SRR11205824,MRT_1320,MRT_1320
SRR11205825,MRT_1319,MRT_1319
SRR11205826,MRT_1318,MRT_1318
SRR11205827,MRT_1317,MRT_1317
SRR11205828,BRZ_1270,BRZ_1270
SRR11205829,MRT_1316,MRT_1316
SRR11205830,MRT_1315,MRT_1315
SRR11205831,MRT_1310,MRT_1310
SRR11205832,MRT_1309,MRT_1309
SRR11205833,SCA_869,SCA_869
SRR11205834,SCA_868,SCA_868
SRR11205835,SCA_867,SCA_867
SRR11205836,SCA_866,SCA_866
SRR11205837,SCA_857,SCA_857
SRR11205838,SCA_856,SCA_856
SRR11205839,SCA_855,SCA_855
SRR11205840,BRZ_1436,BRZ_1436
SRR11205841,SCA_854,SCA_854
SRR11205842,SCA_853,SCA_853
SRR11205843,SCA_852,SCA_852
SRR11205844,SCA_851,SCA_851
SRR11205845,SCA_850,SCA_850
SRR11205846,SCA_849,SCA_849
SRR11205847,SCA_848,SCA_848
SRR11205848,SCA_847,SCA_847
SRR11205849,SCA_846,SCA_846
SRR11205850,SCA_845,SCA_845
SRR11205851,BRZ_1435,BRZ_1435
SRR11205852,SCA_844,SCA_844
SRR11205853,SCA_843,SCA_843
SRR11205854,SCA_842,SCA_842
SRR11205855,SCA_841,SCA_841
SRR11205856,SCA_840,SCA_840
SRR11205857,SCA_839,SCA_839
